Temperature,Humidity
-6.1,81
11.2,66
-1.4,90
0.2,83
-9.4,60
35.3,28
12.2,36
16.1,80
-2.8,48
4.6,97
-26.3,80
-2.2,89
22.6,64
19.9,66
11.6,56
18.2,68
25.4,33
28.5,23
5.9,82
3.1,66
31.8,36
3.8,84
18.4,44
-0.4,88
30.3,22
-0.7,90
19.1,27
-2.2,91
-25.2,78
3.1,66
-13.9,66
9.9,44
5.6,45
20.8,76
14.8,55
-5.2,83
4.8,79
16.0,51
-16.4,82
18.8,46
25.7,38
-3.4,56
-4.0,87
-22.7,68
18.2,77
19.2,56
5.8,85
11.3,81
0.5,86
8.8,92
-7.9,81
6.6,49
31.0,19
31.7,36
21.4,55
-14.2,81
18.4,62
17.0,35
18.0,64
-6.5,86
28.1,39
27.0,31
28.5,15
21.6,46
-1.6,84
7.4,69
4.4,87
25.4,30
21.8,46
12.9,91
-1.3,95
-11.1,88
-14.0,86
25.3,55
28.3,28
21.1,43
12.3,72
-8.3,72
-2.0,87
23.2,51
15.4,60
-1.5,88
18.5,15
0.2,54
15.0,62
15.0,79
-12.8,88
15.1,88
9.2,72
23.1,46
-10.1,82
19.2,34
12.2,62
-11.7,79
18.4,40
-15.8,85
21.4,66
-18.5,78
12.2,56
14.9,69
-3.9,89
13.6,66
-7.0,72
6.5,56
-3.7,85
22.4,33
20.6,41
13.0,75
27.5,24
-0.9,95
-6.5,91
-0.5,74
24.7,55
-6.0,60
21.5,45
3.6,92
-3.0,84
3.6,84
3.1,66
24.0,38
-1.9,86
4.0,84
-4.1,94
-10.6,80
5.4,58
3.2,88
21.2,25
27.6,36
11.1,58
13.1,49
-3.5,86
4.3,77
18.7,64
11.8,88
1.1,75
-1.3,78
-0.6,88
32.0,34
14.4,64
-5.0,93
3.9,32
26.3,40
-8.6,69
11.2,72
24.8,32
11.0,75
18.4,75
26.4,27
-12.9,85
-5.7,87
-13.6,95
-4.7,84
-20.9,91
17.8,87
16.9,51
3.4,75
-20.7,62
18.6,47
-2.3,96
17.6,75
-18.0,64
2.7,69
-8.6,92
-5.6,74
13.0,78
-1.2,91
12.0,88
3.8,81
-16.3,83
8.3,48
10.6,73
6.6,81
-3.0,73
14.0,43
26.7,23
-0.4,80
1.0,80
-14.0,76
3.4,93
13.8,70
10.6,75
24.0,28
12.0,33
12.7,93
25.4,32
25.6,33
30.5,28
6.6,61
1.8,46
12.6,51
16.6,56
-4.5,72
-2.2,85
30.8,28
28.4,18
23.4,18
-9.8,72
-11.6,64
6.3,62
-11.5,81
3.0,64
-0.8,91
1.5,87
-6.9,99
-7.8,90
20.6,43
20.4,53
13.8,56
16.3,60
3.7,85
10.8,55
18.2,38
-0.6,85
10.1,68
-9.3,91
4.1,82
12.8,59
8.1,58
21.5,30
-14.0,77
6.1,54
-11.6,57
-7.7,90
-14.2,80
11.1,79
-0.2,86
26.5,27
-10.8,84
29.0,24
19.8,38
0.5,92
-3.5,67
17.2,91
13.1,75
3.9,93
19.2,86
10.1,89
-0.1,82
27.0,16
21.6,88
8.3,44
26.1,50
27.0,43
-35.7,73
10.9,75
24.7,60
10.8,52
9.8,37
7.2,89
25.4,53
-9.9,78
13.7,54
27.4,34
1.4,89
16.6,72
-4.5,93
14.0,29
9.3,70
-6.3,81
-4.6,67
1.8,80
30.1,21
-2.3,92
12.6,59
19.9,42
11.0,80
-16.6,74
20.1,27
7.3,69
17.2,82
0.4,94
23.6,33
-3.3,83
-2.0,92
6.1,60
6.6,56
25.6,38
7.5,53
28.8,21
16.7,48
6.2,60
-9.9,78
20.3,85
-14.3,83
-20.3,76
15.3,66
18.0,38
1.5,70
-4.7,76
24.0,32
-9.9,75
0.4,94
18.6,39
-10.3,71
19.6,60
3.7,54
16.8,44
15.3,30
9.6,85
15.5,47
24.9,54
8.8,68
6.6,81
14.8,74
14.4,66
27.2,31
-19.8,86
18.5,76
9.4,38
25.0,26
16.8,50
20.9,39
-9.2,91
2.2,95
26.6,34
23.2,27
19.6,37
0.7,64
29.4,41
5.6,48
14.1,62
2.8,69
3.0,67
2.8,96
19.6,43
17.0,61
3.8,97
0.7,72
17.8,48
-4.8,86
-4.9,88
10.4,72
21.1,46
23.4,49
25.4,29
21.6,55
-1.3,88
-2.8,84
-4.0,82
5.5,85
1.6,78
27.6,41
-1.6,84
27.8,46
21.7,42
-2.8,88
10.2,77
22.8,63
0.1,87
23.2,32
11.0,32
5.8,36
-2.1,68
15.0,47
12.8,37
23.1,51
6.3,62
18.3,46
16.5,81
19.1,34
9.8,56
-0.1,94
-6.4,89
-1.4,78
3.7,56
15.8,31
-32.1,63
23.3,33
-1.7,92
22.3,73
7.7,56
1.6,52
27.7,24
24.8,40
1.0,94
32.3,21
21.3,50
5.6,71
15.2,62
16.0,55
6.9,93
6.6,35
7.8,39
25.2,30
10.8,80
31.9,31
-2.9,80
-5.7,95
-15.0,64
2.0,79
-10.4,80
14.8,45
20.0,57
19.5,29
4.5,42
21.4,54
19.7,82
-14.1,79
-9.0,92
6.3,96
19.3,55
-6.7,59
32.0,38
20.2,41
7.8,59
6.6,91
-10.0,90
-1.2,86
19.2,40
6.0,68
-29.8,76
-5.1,93
9.7,48
3.9,84
-29.2,72
-1.8,84
-1.8,79
12.9,72
-3.5,90
-23.3,80
-4.6,91
28.0,45
3.0,55
16.9,74
23.8,42
17.2,43
-15.3,60
-8.2,84
-14.2,90
26.4,32
25.8,46
7.3,66
25.0,27
1.0,68
21.3,40
-2.2,96
2.3,78
-10.3,97
-15.9,86
-8.0,93
-0.8,96
-4.8,81
6.2,72
29.3,34
-9.6,54
-7.7,84
24.0,33
11.1,66
-12.7,88
-1.8,94
-17.7,91
18.8,32
23.5,57
12.4,44
6.4,50
32.3,23
31.1,34
-14.1,66
18.5,42
19.5,61
-23.5,72
13.3,37
19.3,43
4.0,77
2.8,60
-5.8,82
9.9,49
9.2,67
12.9,24
-13.7,91
-23.6,77
-4.5,60
-11.7,61
19.0,83
-2.1,96
27.4,45
2.1,49
-9.9,82
28.8,42
-13.0,83
26.2,42
11.8,46
-6.6,81
21.6,62
0.8,64
8.6,34
18.6,86
24.2,31
-21.3,78
-3.4,95
11.0,80
-19.0,63
20.3,49
14.6,91
4.1,85
17.8,34
8.8,76
7.2,81
27.7,26
-10.2,86
-4.8,81
-1.0,57
-3.4,95
3.1,67
-2.9,60
19.2,54
0.3,77
2.9,95
-5.5,95
22.2,42
-6.5,83
20.4,64
0.7,67
22.4,44
8.7,68
13.6,55
18.7,49
-15.1,82
15.6,72
25.3,37
14.6,51
15.9,41
10.6,57
-5.3,85
34.2,24
-27.5,85
-3.7,68
5.6,65
5.3,86
23.4,42
-15.0,78
8.7,53
39.1,16
37.2,19
-1.5,85
-5.7,66
26.6,37
-13.2,88
16.2,50
24.6,36
3.6,79
5.1,67
13.0,46
12.0,42
-23.9,82
19.8,58
-9.8,79
-14.0,78
27.2,31
20.2,48
26.0,28
20.0,26
-7.4,93
26.0,41
-0.5,90
12.8,37
19.0,39
24.8,27
9.2,51
-9.9,88
26.6,26
9.6,49
12.6,50
10.3,60
18.5,72
16.4,47
20.5,39
6.5,87
-4.6,93
34.6,14
29.1,39
11.6,88
19.1,39
10.8,55
12.9,41
-0.5,82
-1.8,98
0.4,94
-15.7,83
-1.7,69
14.0,53
-17.6,79
13.3,28
9.3,83
28.3,15
22.4,53
28.7,21
21.6,43
17.7,50
21.7,20
14.3,66
37.6,19
-13.1,81
14.2,61
26.9,40
-2.7,78
20.3,44
18.0,59
6.9,88
22.6,41
7.7,56
25.8,35
31.4,25
-1.6,94
17.2,40
9.2,73
-12.3,66
15.6,53
18.7,62
10.1,96
-16.6,88
11.9,56
23.2,32
1.2,57
12.2,57
-5.9,87
-5.8,82
18.8,40
12.0,32
25.6,35
-18.4,85
-15.9,66
2.1,55
4.3,59
26.2,42
-8.3,66
19.0,59
15.1,25
-0.5,64
7.3,70
2.0,72
-12.9,93
24.1,42
5.1,54
8.5,81
18.5,58
21.4,56
4.1,63
1.2,87
26.4,29
24.3,63
11.9,48
8.0,85
25.3,29
-3.2,81
17.0,57
2.4,73
-6.4,94
16.3,73
12.3,45
26.3,47
25.0,41
24.3,38
6.5,69
-2.3,92
19.2,68
18.7,40
1.1,92
14.2,70
14.5,33
20.0,43
16.4,64
2.1,61
19.3,51
12.8,83
0.2,88
8.4,94
18.6,57
22.3,32
-11.4,86
29.3,39
1.2,87
1.9,82
31.7,14
-3.5,78
29.5,20
27.3,20
-12.0,71
12.0,41
-9.5,88
11.7,93
26.0,35
14.7,51
4.6,73
23.3,58
1.2,89
32.1,20
0.6,78
20.7,52
12.0,55
18.0,73
-12.6,94
8.3,52
15.8,68
20.6,57
9.9,24
14.2,68
16.1,55
4.3,63
20.8,47
29.6,26
2.0,73
-1.2,95
-5.6,82
2.2,97
3.8,83
3.4,93
-27.1,78
12.6,85
9.1,86
-4.9,86
26.0,34
10.6,80
9.4,82
-7.9,84
10.5,62
12.2,40
22.1,29
-0.5,66
1.2,57
8.8,82
28.2,42
31.8,38
17.2,54
7.8,68
4.0,92
19.4,28
7.8,92
13.7,72
27.4,45
-18.1,76
11.8,63
9.2,66
-8.8,83
20.0,49
7.6,45
16.4,46
-5.1,78
25.1,36
7.6,67
-15.3,53
10.6,94
6.2,50
23.3,50
30.8,29
-11.5,55
5.2,81
3.6,74
17.2,40
9.2,55
1.9,89
14.4,60
3.3,69
4.7,62
13.9,71
13.6,73
22.4,48
13.3,28
13.7,49
22.8,51
-24.0,78
12.8,53
7.0,90
-3.1,93
15.6,32
-0.6,92
18.4,46
10.9,64
22.8,24
10.1,48
5.0,82
20.5,52
19.0,50
-5.7,73
6.5,68
3.8,76
-11.9,83
-6.3,92
3.8,95
-19.5,73
22.3,29
-17.0,86
17.3,35
11.0,55
20.2,58
-18.6,75
19.4,40
27.8,34
20.1,52
-2.9,45
1.5,53
25.4,26
9.6,42
10.2,75
10.5,72
7.9,73
15.1,81
-9.0,82
8.7,44
13.9,58
-3.3,84
9.2,95
-10.3,79
1.3,89
16.6,45
19.0,43
-10.8,89
8.5,40
14.5,74
25.2,57
-19.6,76
32.1,20
1.3,77
25.8,26
22.9,64
8.7,38
5.3,60
13.3,53
-14.0,82
14.0,44
-21.5,85
10.5,68
-5.1,90
18.0,25
4.9,64
36.8,20
27.8,26
22.9,37
-9.6,82
22.2,40
20.5,65
21.3,23
24.9,43
23.5,33
-0.7,61
13.1,56
-20.6,79
15.1,90
9.2,77
18.5,48
9.7,59
12.1,50
25.4,26
-5.1,68
-6.6,86
-0.5,66
-13.2,77
-4.5,93
-2.9,60
13.6,73
9.0,43
19.8,52
7.2,54
21.2,41
15.6,43
-5.9,87
2.4,86
4.3,74
20.0,79
27.1,43
4.3,92
1.7,87
7.5,70
22.9,22
21.7,55
14.9,66
8.3,70
7.7,69
28.8,42
30.3,33
24.1,54
-7.1,88
14.0,55
18.8,81
-17.2,76
21.6,46
-5.1,98
-7.7,66
-6.1,79
-25.1,79
17.4,43
19.0,42
6.0,94
20.7,25
0.2,79
11.5,60
22.6,30
0.2,80
-5.3,93
-5.1,95
19.2,32
-4.5,69
22.1,66
-25.3,67
-14.5,90
34.2,32
26.4,13
-2.9,64
-3.2,90
25.0,38
-0.8,91
1.0,73
14.3,46
0.0,100
2.8,43
15.8,41
19.3,78
14.0,83
14.9,60
-17.9,72
25.1,43
10.2,96
3.6,75
-0.9,71
-6.6,86
17.8,47
3.3,95
-11.9,89
12.4,41
31.7,31
-2.5,51
-0.4,88
17.8,50
1.7,57
18.6,58
29.7,30
14.7,53
29.1,29
4.4,77
-9.3,88
-2.6,95
8.3,36
-21.9,73
9.4,82
17.4,57
19.0,43
-6.9,67
4.8,71
19.4,26
10.2,72
0.6,79
2.3,48
18.2,56
16.4,27
-0.2,88
26.5,40
2.6,86
11.8,42
-5.3,90
8.4,53
-9.8,81
8.8,90
-1.6,77
25.4,36
23.7,52
7.3,67
-1.8,90
13.6,75
-12.4,92
18.9,74
5.0,59
4.4,85
11.0,80
14.3,86
28.4,33
-9.8,46
11.5,60
17.3,62
-6.8,86
4.0,95
-3.3,92
15.9,28
25.3,47
17.3,38
-0.4,96
2.8,96
-23.5,64
4.2,59
18.0,38
0.4,94
18.0,60
23.2,43
7.8,48
22.3,29
12.2,88
12.0,75
20.7,43
-4.3,100
30.2,22
23.1,39
7.5,66
1.8,85
26.9,32
-20.6,81
-3.6,90
20.0,57
-3.0,84
7.0,90
-1.5,56
19.1,26
24.5,30
-0.3,98
5.0,74
12.1,83
-4.0,58
2.8,64
-8.9,86
2.2,71
19.6,47
7.7,58
-3.5,85
16.0,38
8.8,52
-0.9,85
17.5,60
23.7,23
13.1,84
-10.2,86
23.9,33
-3.7,99
-10.3,93
13.2,64
15.9,31
-10.5,69
15.3,42
3.0,74
15.5,66
30.5,19
22.1,42
29.9,27
-0.1,56
17.4,38
17.1,74
17.5,83
-3.0,84
16.1,37
14.3,68
-5.9,89
11.3,73
-1.9,92
4.7,47
25.4,32
19.8,65
-10.8,67
0.9,94
24.9,24
-0.3,90
5.9,82
-7.6,73
13.8,76
14.8,26
20.8,59
22.1,42
8.3,66
22.1,55
7.0,52
-6.8,91
3.4,95
-7.8,90
-1.7,96
19.3,51
-10.9,87
24.9,23
13.7,63
-14.7,78
23.6,47
3.2,66
9.7,50
9.0,56
-2.2,81
19.8,29
3.0,74
14.8,77
-17.8,68
-0.3,75
-4.8,86
-3.1,76
22.5,24
-22.2,81
6.4,91
19.1,73
15.1,46
10.0,49
-6.0,79
29.1,18
-4.0,78
7.4,87
19.2,42
7.8,60
18.5,48
-15.5,84
14.6,94
26.1,46
1.3,92
-17.1,81
-4.0,94
-15.9,82
-7.2,79
16.0,47
35.0,15
-15.1,82
13.8,61
12.7,43
-0.2,89
-1.9,94
23.0,24
22.4,59
22.2,50
22.2,35
7.7,48
21.9,17
-12.6,69
13.4,60
2.9,95
-1.4,91
17.8,55
22.5,32
17.4,65
-1.7,76
-1.1,78
-1.8,67
36.5,17
8.5,64
-14.9,90
18.7,63
15.5,74
8.8,37
7.2,52
32.6,25
18.4,41
-4.6,86
25.2,45
-5.4,92
-1.1,73
0.5,69
17.5,59
7.5,73
14.5,44
21.8,36
-16.8,76
17.9,79
0.5,92
16.8,58
11.2,66
5.2,87
-0.2,70
20.8,51
23.0,41
9.2,77
-11.4,49
3.1,91
17.4,34
31.2,29
-17.8,91
16.2,64
26.8,23
12.6,46
-21.6,73
4.8,45
23.2,46
6.2,100
-9.0,86
17.8,44
-20.5,78
0.0,88
14.2,63
14.7,68
3.9,82
-4.4,82
8.7,85
-2.9,64
-15.3,92
26.2,30
18.5,30
-7.1,91
28.0,26
1.4,55
-12.5,79
3.0,59
23.5,55
-1.0,74
17.8,53
-2.1,56
-3.3,83
-8.4,74
7.7,82
-18.5,77
21.6,37
23.8,32
12.2,77
3.2,77
-25.1,84
17.2,37
5.3,66
34.0,30
4.2,54
31.8,24
18.8,84
3.8,88
22.3,21
33.2,35
-0.6,96
-14.8,92
27.1,53
-12.2,72
26.2,32
10.1,59
-8.9,80
15.8,50
-6.4,81
11.2,63
34.0,30
25.0,51
-9.7,85
-0.8,74
-3.2,88
20.2,44
11.2,94
35.8,19
9.6,44
16.6,67
14.4,67
6.0,96
23.7,54
13.1,77
23.2,28
20.1,68
16.8,29
1.3,90
19.0,65
-3.7,88
1.1,54
10.6,41
18.0,46
20.4,22
18.2,45
-6.2,70
-3.2,97
-1.7,94
-15.6,89
-4.4,89
8.4,73
5.6,68
8.4,76
25.2,36
1.4,92
4.4,44
26.4,52
-8.4,89
29.4,38
15.7,78
17.9,57
13.1,58
23.0,37
-17.5,87
13.3,59
22.4,34
22.2,42
25.6,45
3.5,59
22.6,28
-18.2,80
-3.7,58
12.2,58
-23.2,67
-2.6,80
21.7,60
1.2,92
-16.2,68
-0.2,85
17.7,34
1.3,89
7.2,65
9.0,82
18.4,57
20.0,48
18.6,44
-2.2,94
-4.6,81
24.1,39
-3.8,87
7.6,92
27.6,43
11.3,62
-4.9,90
-2.8,95
29.1,21
12.3,43
10.8,47
8.4,97
1.7,94
8.4,89
-8.8,83
-12.1,76
-2.0,66
-4.5,93
11.8,58
-9.7,91
16.2,38
31.0,26
-16.2,92
19.6,81
-2.7,87
6.9,90
17.5,61
11.9,55
-17.1,76
8.8,69
24.2,39
22.2,29
9.0,39
21.6,46
-21.5,75
22.6,50
7.4,81
9.2,48
8.8,66
18.1,46
13.0,57
31.8,21
13.8,72
-9.1,74
-23.0,78
-8.9,80
16.2,55
-20.6,84
-15.0,70
24.0,33
29.0,32
21.0,49
22.2,62
-20.2,80
-22.6,66
10.8,70
4.5,89
9.1,59
19.2,68
6.9,67
20.6,57
13.6,65
12.1,48
3.1,75
20.0,49
22.8,75
-20.9,83
19.1,30
10.6,71
32.5,24
5.8,83
-3.5,88
10.8,56
6.2,89
-2.6,84
20.7,50
1.6,62
8.4,88
-1.6,88
19.1,51
8.8,79
22.9,57
22.7,29
-4.6,91
7.5,94
2.8,82
-23.4,85
-5.2,80
15.1,46
15.9,56
2.1,61
1.4,83
-8.5,89
13.2,94
-7.3,71
12.6,89
-16.8,85
-10.3,61
8.6,40
13.7,89
-3.9,89
13.3,63
-6.2,81
14.6,39
-2.1,68
9.7,39
11.6,40
5.2,73
-2.2,90
5.9,89
0.7,94
2.3,89
19.6,67
19.9,54
18.1,68
20.6,34
17.3,49
-5.9,65
3.0,88
-14.5,52
9.3,72
-21.6,73
21.8,70
11.9,62
-10.2,66
0.2,89
-1.0,95
31.5,28
25.1,40
4.1,98
-3.1,86
7.1,68
-0.9,77
3.0,74
7.5,73
5.5,57
22.9,38
14.4,36
12.9,74
12.0,84
18.9,39
21.4,27
14.4,73
1.7,55
-1.8,63
-1.5,85
20.6,27
-1.6,84
20.3,21
26.2,40
-25.6,81
16.7,83
27.3,32
5.9,83
5.3,85
-7.3,85
-2.7,72
-2.8,82
22.1,44
-6.0,87
9.0,57
23.2,28
21.6,41
-12.7,86
30.4,42
16.4,25
22.4,45
20.7,37
0.6,76
17.3,48
18.2,66
20.4,58
-1.0,79
12.9,47
28.0,19
23.8,38
13.4,50
7.9,62
-4.1,86
20.7,30
25.8,21
8.6,89
23.5,48
25.0,27
1.0,81
18.4,95
-3.7,83
20.0,40
2.9,62
0.2,90
-13.0,90
-4.5,96
26.4,30
-17.7,87
23.2,48
-22.0,82
-24.3,75
33.8,26
21.0,40
21.9,34
-7.7,56
22.8,38
-3.3,90
34.6,24
-6.5,56
19.9,49
14.3,58
1.5,83
-4.9,86
11.8,45
-12.9,86
34.6,21
-8.0,78
-17.9,79
12.5,49
-1.4,90
14.7,44
-0.2,75
1.5,69
-0.1,90
-2.7,76
24.8,38
21.6,44
10.8,94
-7.3,74
35.2,9
-20.7,83
15.4,90
30.8,24
27.2,48
11.6,56
20.4,30
6.8,67
-0.6,91
22.6,50
18.3,84
-0.2,78
-24.9,83
12.8,67
-9.1,89
-1.1,32
-2.4,87
-22.3,90
24.0,41
33.0,18
-1.7,65
-7.0,69
21.2,47
-6.5,75
17.9,63
10.4,90
15.6,75
-24.6,81
21.2,37
35.7,17
30.2,18
27.2,43
12.6,58
20.0,27
17.3,86
-2.2,91
-8.0,73
19.7,72
13.3,57
22.2,33
3.2,33
32.0,16
13.0,45
14.3,71
-6.6,89
-6.5,86
20.5,64
5.2,76
1.8,88
20.6,63
7.7,50
13.7,78
20.2,60
7.0,76
6.8,58
26.0,32
13.6,80
-5.1,95
-19.6,63
-8.5,86
20.7,40
0.0,79
-6.1,87
-15.7,89
-1.9,84
-3.1,88
-0.3,57
-16.1,81
16.2,53
30.4,24
24.0,40
-1.0,83
-11.5,77
13.1,42
5.2,41
0.9,92
25.6,34
19.8,40
-15.2,85
30.6,41
-2.8,80
18.0,32
9.8,56
-5.1,90
16.0,34
23.6,44
11.2,61
-7.5,87
3.0,66
13.0,39
20.0,57
16.0,64
8.9,68
12.6,62
5.1,54
19.2,39
4.3,51
12.1,41
7.6,35
18.2,37
10.4,88
0.0,48
4.1,31
15.0,91
15.1,46
-4.3,96
0.3,96
16.8,73
17.6,38
25.3,30
-3.4,85
8.9,76
27.4,41
-14.3,85
-2.1,66
-21.0,68
25.2,50
5.9,75
-2.5,76
9.8,68
24.0,38
-14.7,72
5.0,60
-2.1,83
6.4,85
-3.1,70
13.5,80
-9.5,69
24.7,43
-1.6,86
5.1,56
-16.3,76
18.0,31
15.8,41
27.6,27
2.7,72
-8.3,89
16.4,45
13.0,94
13.2,49
15.8,76
-3.5,69
1.3,73
-4.9,84
2.0,73
15.2,61
23.7,41
19.2,63
-11.5,73
26.2,40
26.0,55
15.9,63
17.2,55
-9.0,93
25.2,42
-9.1,58
-15.7,73
35.0,18
24.6,57
3.0,81
19.8,67
27.4,41
22.4,25
12.6,48
26.3,55
19.4,55
28.0,32
21.0,58
-7.8,73
21.4,42
7.5,59
2.8,79
9.2,48
10.6,40
14.8,37
8.8,96
3.7,89
15.6,69
26.0,31
7.5,56
-12.6,89
32.4,27
18.2,48
7.0,68
22.6,46
10.2,84
-9.0,86
-1.1,93
13.5,57
-8.2,78
17.3,57
26.2,34
-1.0,96
24.7,53
-16.8,88
-1.1,76
29.2,31
6.5,55
11.8,55
-10.4,92
26.2,34
8.2,51
5.9,70
-22.5,90
28.4,29
21.8,47
25.9,45
16.1,51
1.9,54
-8.1,79
-10.7,76
-29.1,79
20.4,33
-12.7,91
-1.0,91
9.4,87
22.5,43
29.2,18
-3.0,88
19.4,64
27.2,24
-2.1,96
27.4,38
-10.9,88
14.1,79
-0.7,79
-4.9,90
2.6,78
-6.3,65
21.6,44
2.5,52
19.2,30
13.0,66
-2.9,86
2.7,78
1.5,80
31.0,35
19.2,50
-4.9,88
3.6,87
15.1,81
10.6,50
-5.8,47
-3.4,90
11.0,52
0.3,87
17.2,52
7.9,77
12.8,76
24.3,19
0.8,71
-16.9,86
22.4,40
-8.8,63
20.7,26
17.6,81
26.4,39
8.6,56
15.5,41
11.0,21
-6.2,92
0.9,73
-4.8,90
2.3,72
20.8,47
8.5,89
-1.9,86
16.9,44
32.8,18
15.6,76
11.8,41
-0.6,89
12.9,73
13.3,28
-8.4,60
18.0,46
16.6,82
-23.2,76
26.2,41
7.5,52
4.1,95
11.9,66
11.8,60
-22.0,74
0.7,65
16.7,76
-18.1,93
29.0,41
13.2,51
-33.9,72
-7.0,86
-5.4,88
-4.9,88
22.8,30
0.1,87
-4.7,86
6.8,89
-25.7,84
7.5,64
18.3,52
31.6,19
12.4,40
-1.4,89
32.8,25
14.8,87
-13.8,74
-0.5,92
2.0,73
7.3,96
8.3,83
-3.3,80
15.4,95
-12.1,89
-2.0,60
-19.6,83
-15.1,88
-0.9,68
21.6,54
1.1,84
8.3,93
-4.3,89
26.0,37
24.2,37
18.1,56
32.3,20
-6.8,73
30.3,29
13.2,65
17.7,31
27.1,31
-1.9,98
-14.4,88
10.8,45
10.5,64
3.7,89
5.7,69
12.1,76
1.6,94
-14.8,82
24.0,38
17.9,43
22.8,62
16.8,35
21.5,55
0.1,88
15.6,78
7.0,79
4.3,95
-5.1,93
28.8,30
7.0,71
6.0,90
10.5,90
-3.5,90
2.9,69
21.0,33
-14.2,88
25.4,43
-0.7,92
-11.1,76
27.2,36
6.9,50
1.3,96
6.6,91
-9.3,76
27.4,24
-2.7,89
5.8,61
1.6,58
9.0,42
19.9,35
-0.9,91
12.2,94
23.8,49
25.5,29
0.4,90
-9.3,85
17.3,40
-10.4,72
-11.7,93
2.3,86
10.4,48
-9.6,88
1.5,87
29.0,33
13.6,87
-5.1,56
21.7,30
21.8,42
29.8,45
-5.1,81
-6.7,86
20.2,47
1.6,93
6.9,65
14.9,45
16.4,35
5.1,70
23.2,21
-15.4,93
24.9,34
25.6,33
11.9,74
18.4,56
36.2,19
7.0,40
0.1,90
25.3,23
20.8,51
4.5,81
31.2,29
8.1,53
-7.4,90
20.4,32
-0.5,90
18.8,46
20.0,52
21.4,51
13.7,92
10.2,64
17.6,85
0.7,66
-25.9,76
17.9,64
8.3,47
-2.2,83
5.1,91
20.0,66
10.7,68
29.1,34
-10.5,87
19.6,23
10.6,66
25.9,15
-0.2,96
12.9,25
8.4,76
28.7,28
30.3,38
14.1,54
14.5,53
26.0,45
-6.3,92
-6.7,86
-2.2,85
-7.6,90
21.8,36
11.1,32
-4.0,87
19.4,36
4.8,70
17.8,56
-8.0,87
25.4,28
25.6,37
21.8,55
24.6,48
29.9,28
23.8,36
17.5,62
1.7,91
9.6,30
30.4,33
14.1,58
-1.7,92
16.6,71
11.6,94
34.2,28
-0.4,70
-11.0,94
-3.7,85
-3.6,87
-0.1,98
2.2,68
-1.7,65
31.2,29
21.4,32
-6.5,86
0.0,88
21.8,38
-1.8,90
19.7,26
3.4,82
23.6,42
33.6,24
10.1,35
26.9,41
-9.1,82
9.8,51
-7.5,65
-1.3,78
-6.6,75
24.9,41
-4.5,93
22.4,37
23.1,47
-5.5,95
18.7,70
27.2,48
21.3,59
15.1,69
-5.2,63
6.8,78
-15.6,93
-4.4,91
10.0,48
18.4,58
-1.8,84
33.5,26
-8.5,92
15.1,55
28.3,31
-12.5,86
26.7,20
-4.1,84
22.2,35
3.3,64
-12.6,94
-20.0,62
16.7,56
-24.0,75
-5.2,90
5.4,77
20.6,63
-3.1,97
17.8,48
24.5,57
-10.0,90
27.4,44
16.4,37
4.4,43
19.7,79
-14.4,83
22.8,49
18.4,33
19.5,56
25.7,29
30.8,27
24.0,36
-9.5,76
-3.8,97
11.0,65
13.4,56
11.8,88
16.5,59
-8.9,89
-13.4,83
13.7,49
-15.4,81
-22.4,82
9.9,69
24.5,42
18.6,53
21.6,41
-2.5,65
19.8,29
-22.0,79
-11.4,76
13.2,60
16.7,53
19.8,26
-3.3,83
21.6,28
-4.2,78
26.3,41
-8.3,84
-8.8,83
0.6,90
-6.1,86
-7.9,81
0.8,73
4.3,84
18.8,52
0.4,80
20.0,49
26.4,30
-25.6,81
2.4,93
11.6,79
-5.0,88
19.8,41
-23.0,76
31.2,27
10.3,35
22.3,23
14.9,29
-29.0,82
-2.2,94
-6.5,86
13.4,86
17.7,43
-0.9,41
33.2,19
28.2,36
11.9,60
2.4,49
17.1,52
-5.3,93
35.0,25
-2.7,56
24.1,46
27.4,45
-3.7,90
-3.9,82
24.0,45
12.3,48
12.3,88
-12.2,74
-16.8,73
19.1,36
22.2,45
-9.1,82
-11.6,89
19.4,56
17.3,51
-2.8,77
20.3,75
30.1,24
19.9,32
4.6,64
-1.8,88
0.7,74
-20.4,79
11.9,31
3.2,81
20.0,50
1.8,69
20.0,40
-2.1,77
21.6,50
25.1,60
-18.0,82
22.0,48
1.1,65
21.3,64
3.0,74
21.1,25
-9.9,88
13.2,56
7.3,57
8.2,46
23.6,40
23.5,42
-10.5,81
17.6,33
-7.8,93
7.9,66
3.7,69
13.0,79
1.2,36
-19.8,80
21.0,43
-1.8,82
-14.2,80
5.9,37
9.2,48
19.0,83
34.3,31
1.9,63
-8.7,80
-16.9,83
31.3,20
19.5,51
25.6,55
22.7,61
24.4,25
-1.5,71
3.7,67
6.8,52
5.4,72
11.5,41
7.8,69
18.2,72
-18.1,87
0.3,74
18.6,29
14.8,57
28.3,40
17.6,47
25.7,38
-6.7,49
-11.0,94
-18.6,93
11.4,88
19.7,45
0.1,94
23.7,41
18.5,49
12.2,70
11.5,40
29.3,27
0.5,91
30.6,29
31.1,28
4.2,67
-18.9,80
1.1,89
-23.7,84
16.4,40
3.0,72
0.6,90
33.5,29
24.0,44
12.7,54
9.4,51
9.4,39
2.6,70
19.5,55
22.7,66
16.2,35
24.0,38
3.4,95
-0.9,81
-19.6,80
23.0,34
11.6,39
-2.6,82
13.0,76
20.0,60
