Temperature,Humidity
22.4,54.0
-16.4,70.0
1.6,83.0
18.7,65.0
7.0,71.0
11.7,63.0
16.0,56.0
19.0,53.0
25.3,46.0
19.4,49.0
26.6,36.0
-1.1,82.0
23.4,39.0
0.6,71.0
2.7,85.0
12.1,95.0
19.1,54.0
28.8,36.0
-1.3,75.0
-0.6,95.0
26.5,46.0
-18.9,87.0
8.8,95.0
12.3,90.0
16.7,86.0
-4.2,82.0
13.9,67.0
23.4,44.0
18.8,42.0
20.6,76.0
-3.4,76.0
16.4,62.0
21.2,38.0
3.2,79.0
8.0,35.0
28.7,26.0
20.6,30.0
-5.6,85.0
23.2,45.0
24.5,37.0
17.9,59.0
-4.8,74.0
12.2,59.0
-15.2,81.0
1.8,82.0
16.9,76.0
17.1,52.0
26.0,47.0
10.5,73.0
-4.0,89.0
22.0,41.0
26.0,26.0
-14.6,91.0
-19.4,77.0
22.2,40.0
20.7,58.0
21.1,46.0
-4.1,94.0
14.4,73.0
18.7,60.0
32.3,24.0
36.2,16.0
12.8,46.0
8.5,96.0
-7.1,58.0
-18.7,71.0
5.7,35.0
-4.3,82.0
16.9,64.0
6.0,94.0
14.5,79.0
-22.9,85.0
-4.2,87.0
16.7,45.0
14.4,76.0
18.2,74.0
31.8,27.0
19.0,55.0
20.4,43.0
-1.9,94.0
17.3,32.0
-2.6,65.0
17.2,50.0
27.4,43.0
2.7,67.0
28.4,46.0
17.1,58.0
-1.4,94.0
1.2,61.0
-4.6,74.0
0.5,98.0
19.2,83.0
19.4,53.0
13.5,70.0
11.7,62.0
-3.2,90.0
-6.4,80.0
9.6,84.0
19.2,58.0
-0.9,76.0
-24.3,88.0
11.2,43.0
-6.1,84.0
-5.9,77.0
27.6,21.0
17.2,34.0
7.5,66.0
-4.6,76.0
28.2,29.0
-17.3,87.0
10.5,73.0
17.7,55.0
-20.0,64.0
-6.5,78.0
10.8,70.0
23.7,27.0
1.1,87.0
-7.0,82.0
1.1,83.0
-3.9,59.0
-3.1,63.0
2.9,51.0
20.6,52.0
21.4,58.0
23.9,54.0
20.0,36.0
-5.2,85.0
-2.9,82.0
5.0,86.0
14.4,46.0
19.6,28.0
16.5,43.0
29.7,33.0
12.0,48.0
15.2,17.0
19.6,29.0
14.2,64.0
13.5,83.0
1.6,87.0
-9.1,36.0
1.4,78.0
13.4,53.0
-6.7,89.0
-5.3,80.0
-5.1,88.0
14.6,57.0
-7.6,84.0
13.4,92.0
31.0,26.0
-0.7,86.0
6.5,76.0
-4.3,85.0
6.3,72.0
-3.0,95.0
-22.9,85.0
19.0,46.0
24.1,42.0
-8.6,86.0
1.2,50.0
20.8,43.0
22.1,23.0
-13.5,85.0
-2.8,76.0
20.4,54.0
32.8,29.0
13.1,65.0
3.5,83.0
-22.8,83.0
20.8,38.0
27.7,16.0
23.5,52.0
-9.1,61.0
-3.3,70.0
-3.8,92.0
4.6,44.0
5.8,80.0
18.0,77.0
16.6,28.0
29.1,25.0
16.7,23.0
18.0,58.0
10.3,74.0
7.9,49.0
-5.9,87.0
15.5,92.0
19.6,56.0
4.3,49.0
19.9,31.0
19.1,56.0
10.0,87.0
6.3,61.0
16.8,72.0
21.8,27.0
10.6,63.0
0.6,92.0
1.0,86.0
13.2,70.0
21.0,53.0
-6.9,61.0
-3.5,83.0
1.0,81.0
-4.2,96.0
25.3,46.0
21.4,43.0
10.9,57.0
5.2,92.0
0.6,64.0
14.3,55.0
30.6,23.0
16.4,73.0
0.6,94.0
19.0,67.0
-0.4,92.0
16.2,49.0
7.6,65.0
0.3,81.0
19.7,63.0
29.0,32.0
-20.7,78.0
-11.1,66.0
-14.3,78.0
5.1,60.0
26.8,40.0
29.3,29.0
-1.2,95.0
14.1,79.0
24.0,27.0
-12.8,84.0
10.9,55.0
28.6,41.0
-17.7,80.0
18.8,38.0
-11.0,85.0
10.6,86.0
2.6,93.0
28.0,37.0
0.7,96.0
-2.9,91.0
8.3,49.0
-2.4,80.0
20.4,52.0
5.6,63.0
-1.7,87.0
15.7,24.0
-9.4,82.0
21.7,38.0
17.0,58.0
23.8,17.0
14.9,88.0
21.5,70.0
1.6,91.0
11.9,50.0
-2.1,64.0
1.1,68.0
13.8,54.0
32.2,27.0
21.2,50.0
-6.7,91.0
6.9,87.0
3.7,62.0
9.7,95.0
4.0,66.0
2.4,88.0
-5.9,74.0
11.6,61.0
19.3,69.0
-6.6,88.0
-3.1,70.0
-0.5,98.0
17.6,54.0
9.0,100.0
7.5,53.0
2.7,59.0
16.4,66.0
6.4,43.0
6.4,43.0
8.8,75.0
12.6,44.0
1.6,49.0
-13.3,77.0
25.6,37.0
15.2,95.0
-11.6,74.0
0.2,77.0
18.2,73.0
11.8,53.0
19.0,79.0
17.0,85.0
4.0,67.0
-15.3,89.0
23.5,60.0
28.5,28.0
7.7,39.0
24.6,50.0
1.9,66.0
-4.8,90.0
5.1,85.0
23.4,57.0
-2.8,88.0
9.6,99.0
26.5,36.0
20.7,38.0
6.4,53.0
12.3,62.0
7.9,50.0
5.4,37.0
-18.2,87.0
36.2,23.0
24.0,20.0
-11.5,81.0
13.7,41.0
10.1,87.0
25.6,29.0
-3.5,92.0
27.2,33.0
20.8,56.0
1.1,89.0
14.2,57.0
-6.3,67.0
17.3,57.0
9.9,75.0
20.0,36.0
-5.1,80.0
6.9,90.0
15.2,93.0
23.4,41.0
16.0,69.0
19.0,36.0
18.6,55.0
2.5,68.0
25.5,48.0
18.7,46.0
17.3,39.0
20.8,38.0
22.8,60.0
26.3,31.0
0.2,74.0
6.4,53.0
21.6,52.0
18.9,48.0
25.2,45.0
27.4,51.0
-0.1,98.0
-3.8,89.0
34.0,12.0
8.1,79.0
22.9,49.0
-1.9,86.0
14.1,56.0
10.1,84.0
17.6,34.0
-2.3,96.0
13.1,19.0
23.6,38.0
-8.1,84.0
-4.7,96.0
26.7,32.0
-6.9,91.0
27.4,48.0
24.7,24.0
1.4,72.0
-6.3,87.0
8.1,52.0
38.3,17.0
-14.9,65.0
-6.8,83.0
-1.0,73.0
6.0,39.0
-2.2,89.0
-1.5,91.0
-10.0,67.0
30.1,27.0
13.0,42.0
15.8,85.0
-4.9,59.0
1.2,94.0
-29.2,78.0
-3.5,90.0
26.3,38.0
21.0,45.0
12.0,54.0
16.3,82.0
21.3,58.0
26.1,25.0
8.8,73.0
13.7,40.0
24.5,43.0
5.6,91.0
19.4,46.0
-1.0,87.0
28.0,29.0
-7.5,93.0
26.9,25.0
-2.2,89.0
-16.7,83.0
-6.4,63.0
-8.9,52.0
13.7,50.0
6.1,48.0
19.8,80.0
21.4,64.0
-0.9,52.0
10.4,36.0
17.5,48.0
-17.3,70.0
8.5,80.0
24.5,48.0
-7.5,76.0
0.9,73.0
-23.1,70.0
16.9,83.0
24.5,33.0
5.6,97.0
22.8,41.0
-2.5,83.0
7.2,88.0
-4.4,86.0
-1.0,65.0
20.8,71.0
32.3,34.0
24.5,46.0
-5.0,88.0
15.6,52.0
17.5,32.0
20.1,40.0
-10.2,90.0
32.2,20.0
20.6,54.0
22.7,22.0
25.8,38.0
-0.4,86.0
13.4,67.0
9.2,62.0
8.3,47.0
22.3,37.0
5.6,80.0
-2.6,89.0
-9.8,75.0
2.5,89.0
23.6,60.0
27.3,22.0
19.2,59.0
16.7,66.0
-1.6,78.0
-0.6,87.0
19.9,66.0
18.0,56.0
-4.8,90.0
14.5,55.0
-7.7,86.0
0.4,94.0
14.0,83.0
-10.9,74.0
19.6,41.0
4.0,61.0
20.4,36.0
-2.2,79.0
31.6,29.0
7.7,69.0
-14.3,76.0
7.9,57.0
-17.6,81.0
19.1,76.0
-2.8,86.0
10.6,71.0
20.5,40.0
-1.8,88.0
16.2,69.0
-6.2,68.0
12.2,62.0
-7.0,88.0
15.0,47.0
20.4,21.0
11.1,85.0
24.6,42.0
-3.0,89.0
-7.5,93.0
-6.7,91.0
30.4,39.0
-3.8,55.0
24.9,51.0
5.4,56.0
-2.8,80.0
10.3,54.0
5.2,86.0
18.1,27.0
-1.2,93.0
-0.6,92.0
-0.2,94.0
-18.8,78.0
4.9,74.0
1.5,75.0
26.4,21.0
40.0,16.0
7.7,60.0
17.4,49.0
-0.2,98.0
2.7,65.0
31.8,21.0
10.6,82.0
2.0,73.0
6.1,82.0
0.4,94.0
29.4,25.0
12.4,88.0
-10.2,67.0
9.0,37.0
21.7,91.0
-4.7,52.0
7.8,80.0
23.2,51.0
12.4,45.0
19.4,44.0
28.1,37.0
-16.2,86.0
-6.3,89.0
-9.1,85.0
-7.4,90.0
-16.9,90.0
26.4,58.0
18.0,55.0
-0.6,67.0
-20.8,63.0
14.4,41.0
-3.0,91.0
21.9,31.0
0.8,88.0
-1.5,86.0
-13.6,85.0
-7.2,82.0
15.8,62.0
-3.3,95.0
18.1,54.0
-1.4,92.0
-17.1,76.0
8.0,49.0
10.2,80.0
8.8,95.0
4.6,64.0
26.0,22.0
29.2,21.0
7.2,49.0
2.7,68.0
-27.5,79.0
3.1,95.0
9.2,78.0
16.2,56.0
17.7,71.0
18.1,25.0
21.1,57.0
31.2,25.0
18.2,60.0
28.4,18.0
8.8,73.0
-0.5,60.0
14.2,43.0
7.3,70.0
3.5,85.0
-2.1,87.0
29.0,30.0
29.7,18.0
24.9,27.0
-9.6,78.0
-2.5,98.0
4.0,65.0
-6.0,74.0
-7.3,77.0
-1.7,90.0
-2.7,89.0
-5.1,63.0
-6.6,91.0
15.6,50.0
20.9,45.0
18.7,50.0
17.9,61.0
1.4,93.0
11.8,67.0
13.6,68.0
-0.7,77.0
10.3,70.0
-16.5,84.0
-2.6,72.0
11.2,72.0
6.2,94.0
25.7,60.0
-18.7,78.0
12.4,46.0
-20.4,63.0
-6.0,89.0
-0.3,90.0
8.5,88.0
-2.2,85.0
27.5,36.0
-6.1,79.0
35.7,17.0
17.7,57.0
-3.9,73.0
1.4,89.0
16.1,95.0
15.8,26.0
-5.6,82.0
19.8,90.0
13.7,47.0
-1.2,91.0
26.6,18.0
19.5,74.0
-0.2,88.0
24.4,51.0
28.1,29.0
-34.9,73.0
7.6,53.0
26.7,48.0
2.0,85.0
9.6,36.0
4.4,84.0
26.3,47.0
-9.3,73.0
10.7,45.0
25.4,29.0
6.8,81.0
16.4,67.0
-4.6,86.0
13.8,36.0
6.5,75.0
-8.7,74.0
-4.5,63.0
2.4,87.0
19.3,62.0
1.7,84.0
13.1,64.0
18.9,61.0
11.5,71.0
-6.8,85.0
22.0,27.0
6.2,70.0
20.1,72.0
13.4,33.0
24.6,38.0
1.5,87.0
-2.5,91.0
15.1,37.0
5.7,36.0
24.0,37.0
9.0,92.0
29.6,33.0
18.2,37.0
6.2,78.0
-14.8,90.0
19.5,47.0
-12.0,79.0
-18.6,85.0
8.3,69.0
19.8,55.0
-0.6,93.0
-4.5,81.0
18.0,51.0
-9.6,75.0
7.0,85.0
18.8,29.0
-7.7,79.0
22.4,57.0
12.4,32.0
13.3,36.0
18.9,32.0
14.5,57.0
20.6,58.0
24.8,42.0
11.6,67.0
15.7,67.0
13.6,61.0
6.8,77.0
30.0,19.0
-15.9,83.0
12.0,75.0
3.0,66.0
26.5,33.0
17.0,55.0
19.5,32.0
-9.8,91.0
-1.1,95.0
23.6,34.0
23.2,25.0
19.1,24.0
3.3,63.0
21.0,51.0
8.3,37.0
19.5,36.0
-7.1,88.0
4.4,75.0
-11.9,74.0
27.6,32.0
14.8,78.0
4.2,63.0
2.1,86.0
9.0,50.0
-10.4,81.0
-3.7,92.0
13.8,78.0
23.1,33.0
14.8,73.0
22.0,41.0
22.3,50.0
-26.5,77.0
7.1,88.0
-5.5,80.0
8.4,87.0
2.9,59.0
24.0,51.0
-2.8,84.0
23.8,55.0
24.4,64.0
-2.6,89.0
4.0,76.0
27.4,45.0
-4.5,98.0
19.8,42.0
8.7,87.0
5.4,66.0
-18.1,80.0
17.3,37.0
0.6,78.0
20.8,35.0
-2.8,88.0
18.2,62.0
18.8,44.0
24.2,35.0
15.6,27.0
1.5,38.0
-0.7,53.0
1.2,85.0
11.5,54.0
14.1,36.0
-30.2,65.0
23.4,40.0
4.0,80.0
16.3,64.0
9.9,48.0
-0.6,69.0
30.6,36.0
23.2,63.0
1.1,94.0
30.7,21.0
30.3,30.0
-1.7,76.0
13.7,73.0
12.7,88.0
7.6,90.0
8.6,39.0
2.5,63.0
25.4,23.0
13.6,91.0
21.6,37.0
0.4,46.0
-15.6,85.0
-16.9,64.0
-0.1,68.0
-13.5,85.0
19.4,26.0
20.4,67.0
21.8,34.0
3.0,90.0
24.4,39.0
21.1,70.0
-22.3,80.0
-10.1,71.0
8.7,84.0
18.6,58.0
1.9,44.0
32.6,23.0
25.8,42.0
4.6,92.0
5.5,89.0
-20.4,72.0
2.4,90.0
15.4,78.0
11.9,68.0
-28.4,76.0
-2.2,54.0
10.2,41.0
6.3,54.0
-28.6,72.0
-1.0,83.0
-0.4,72.0
14.6,37.0
-2.1,77.0
-13.1,78.0
-12.2,82.0
29.2,45.0
2.9,80.0
15.8,61.0
12.8,30.0
17.2,58.0
-14.0,53.0
-0.8,53.0
-20.6,86.0
22.8,40.0
25.6,38.0
9.2,55.0
22.1,45.0
1.7,65.0
21.7,35.0
-3.3,95.0
6.9,64.0
-10.5,95.0
-7.1,85.0
-10.0,87.0
4.3,63.0
-3.1,79.0
2.8,69.0
31.1,19.0
-8.7,53.0
-14.8,89.0
23.6,42.0
7.2,90.0
-16.4,86.0
-1.1,96.0
-10.6,70.0
19.1,41.0
16.4,44.0
10.1,94.0
2.4,91.0
31.2,21.0
24.2,29.0
-13.9,73.0
22.3,43.0
19.0,64.0
-2.4,76.0
26.2,33.0
27.0,37.0
1.4,76.0
2.0,76.0
-12.1,70.0
11.2,71.0
7.1,93.0
14.3,13.0
-13.0,91.0
-19.6,76.0
2.8,82.0
-27.8,83.0
19.4,67.0
-3.8,92.0
35.6,17.0
2.4,41.0
-9.6,91.0
16.6,84.0
-2.0,96.0
25.1,34.0
14.0,36.0
-9.1,83.0
24.6,36.0
4.1,95.0
4.9,73.0
18.2,78.0
26.9,23.0
-17.4,80.0
-2.6,91.0
22.7,70.0
-23.6,76.0
17.3,51.0
0.8,75.0
7.8,76.0
19.2,25.0
-2.4,91.0
7.6,61.0
14.5,27.0
-11.2,88.0
0.4,87.0
1.0,61.0
-7.4,82.0
1.1,56.0
0.9,91.0
22.3,29.0
1.2,94.0
2.5,80.0
-6.0,94.0
26.6,43.0
-4.0,94.0
18.4,61.0
-0.6,96.0
24.0,34.0
10.4,64.0
19.1,45.0
20.5,40.0
-16.3,86.0
19.0,81.0
24.2,44.0
16.5,48.0
-6.6,75.0
12.5,55.0
4.2,87.0
25.7,27.0
-21.0,86.0
1.1,43.0
5.1,60.0
5.6,88.0
25.4,36.0
-16.5,81.0
-1.8,90.0
30.8,29.0
29.8,27.0
-6.7,81.0
-10.5,64.0
22.7,58.0
-10.8,82.0
16.6,26.0
19.3,62.0
1.9,84.0
5.5,51.0
6.5,52.0
17.9,57.0
-20.3,82.0
21.5,42.0
-9.8,85.0
-8.4,77.0
22.5,39.0
18.0,56.0
31.6,27.0
11.6,47.0
-6.3,63.0
26.2,44.0
5.1,94.0
21.0,39.0
24.0,45.0
19.7,44.0
9.3,30.0
-10.2,76.0
25.0,28.0
-2.3,100.0
15.3,34.0
21.3,29.0
17.7,68.0
18.4,32.0
24.6,21.0
9.5,72.0
-4.9,95.0
36.2,15.0
29.1,54.0
9.5,72.0
22.6,24.0
-1.4,96.0
15.6,62.0
12.3,41.0
-1.0,93.0
-0.8,96.0
-14.4,85.0
-3.3,57.0
12.6,67.0
-20.4,82.0
6.0,56.0
5.4,92.0
23.9,28.0
20.4,76.0
26.4,29.0
21.1,37.0
22.0,32.0
20.0,39.0
11.6,72.0
25.5,25.0
-10.2,83.0
8.1,66.0
21.2,60.0
-4.6,84.0
22.3,45.0
7.8,76.0
11.5,27.0
18.8,63.0
8.8,53.0
25.2,35.0
30.0,22.0
-7.1,82.0
17.8,26.0
4.2,83.0
-2.3,79.0
13.3,54.0
15.6,79.0
10.8,74.0
-12.1,86.0
14.3,56.0
17.5,50.0
1.0,68.0
13.2,61.0
-5.9,89.0
-8.5,89.0
16.2,67.0
3.6,70.0
21.2,61.0
-20.7,88.0
-17.7,80.0
8.5,55.0
6.8,89.0
31.2,29.0
-5.6,79.0
19.1,43.0
23.4,44.0
-2.9,91.0
2.2,76.0
-4.3,87.0
-3.9,75.0
18.5,61.0
12.2,33.0
10.0,85.0
28.8,27.0
21.0,59.0
1.5,85.0
1.7,87.0
24.9,31.0
21.8,51.0
13.6,68.0
0.0,92.0
18.2,30.0
-3.8,81.0
12.1,68.0
0.8,74.0
-14.4,72.0
12.4,69.0
13.3,42.0
23.3,51.0
21.5,38.0
23.0,27.0
12.0,58.0
0.7,91.0
18.3,46.0
19.7,34.0
8.0,81.0
12.0,92.0
10.0,52.0
20.3,53.0
11.6,74.0
4.4,40.0
13.6,64.0
14.3,78.0
1.0,83.0
9.3,83.0
20.8,55.0
22.2,40.0
-12.2,90.0
27.8,50.0
2.2,95.0
0.8,85.0
20.4,58.0
4.4,58.0
27.0,25.0
30.3,18.0
-10.9,79.0
10.4,33.0
-5.2,90.0
7.6,82.0
24.2,44.0
16.3,30.0
2.6,89.0
23.2,30.0
12.2,74.0
31.6,16.0
5.1,47.0
34.4,15.0
19.0,55.0
14.8,85.0
-11.0,95.0
2.5,95.0
20.3,82.0
17.4,53.0
21.9,21.0
6.6,74.0
15.8,56.0
10.7,38.0
21.9,36.0
29.7,21.0
-4.1,75.0
-1.2,87.0
3.3,74.0
2.7,95.0
4.4,92.0
1.0,90.0
-19.6,90.0
14.5,80.0
9.1,82.0
-0.3,94.0
22.7,43.0
12.6,71.0
12.1,49.0
-8.0,84.0
7.9,94.0
10.0,49.0
21.3,32.0
13.8,39.0
2.5,60.0
2.4,55.0
18.6,65.0
26.9,38.0
23.8,17.0
5.5,44.0
4.7,97.0
19.1,29.0
8.8,82.0
8.8,73.0
32.7,22.0
0.0,90.0
18.0,71.0
14.0,42.0
-5.4,70.0
18.3,47.0
6.0,48.0
18.6,64.0
-5.1,83.0
22.2,28.0
9.8,57.0
-13.0,78.0
11.1,89.0
2.9,69.0
21.1,35.0
34.2,22.0
-25.0,68.0
5.2,81.0
2.7,78.0
20.0,49.0
19.1,21.0
-4.1,66.0
15.3,59.0
-1.3,84.0
3.9,50.0
19.2,36.0
19.2,78.0
18.6,60.0
14.2,24.0
16.6,49.0
24.8,50.0
-9.8,78.0
14.8,38.0
5.6,97.0
3.0,92.0
11.5,26.0
-1.3,99.0
17.7,48.0
11.0,68.0
22.1,25.0
13.6,38.0
6.0,67.0
21.2,47.0
21.0,43.0
-8.9,95.0
12.2,47.0
1.0,66.0
-12.4,90.0
-0.7,94.0
3.6,95.0
-9.0,79.0
24.4,41.0
-6.2,81.0
28.0,28.0
0.8,92.0
16.0,58.0
-14.1,76.0
19.7,39.0
27.7,26.0
11.5,60.0
-1.0,43.0
0.1,61.0
24.0,22.0
12.9,32.0
10.6,83.0
11.4,37.0
9.4,65.0
15.8,54.0
-16.4,86.0
12.5,37.0
11.9,65.0
-4.1,72.0
6.3,65.0
-3.3,63.0
-7.6,87.0
5.4,68.0
13.4,53.0
-10.4,85.0
3.6,60.0
11.8,59.0
18.9,38.0
-12.0,77.0
28.1,31.0
1.7,91.0
23.4,35.0
26.3,45.0
11.4,46.0
1.4,59.0
14.0,39.0
-14.5,82.0
11.1,63.0
-20.3,82.0
10.2,85.0
1.8,94.0
23.5,39.0
6.6,65.0
31.0,22.0
25.1,47.0
22.4,62.0
-26.5,76.0
17.3,40.0
23.5,75.0
19.1,42.0
28.2,33.0
19.6,33.0
12.4,70.0
3.8,75.0
-13.0,79.0
17.0,88.0
8.4,81.0
13.4,58.0
0.4,73.0
7.2,75.0
27.1,38.0
-15.2,65.0
-8.9,92.0
-1.2,73.0
-13.7,78.0
-4.4,91.0
6.7,95.0
12.0,53.0
4.2,78.0
18.2,45.0
6.4,66.0
16.8,49.0
20.3,42.0
-2.2,98.0
3.6,80.0
6.3,79.0
20.2,79.0
16.6,70.0
-8.1,90.0
2.8,86.0
11.1,68.0
23.4,38.0
22.8,57.0
12.4,79.0
11.0,62.0
10.0,46.0
29.0,33.0
34.1,23.0
14.0,68.0
-18.2,88.0
10.8,61.0
32.5,31.0
-18.8,89.0
23.8,57.0
-1.1,95.0
-5.5,52.0
-6.5,78.0
-28.2,85.0
17.3,36.0
31.8,20.0
3.6,95.0
15.4,29.0
-4.9,83.0
10.8,47.0
24.1,29.0
-1.5,93.0
0.4,94.0
-10.9,86.0
2.5,50.0
11.3,48.0
19.7,85.0
-19.4,62.0
-8.5,61.0
27.5,43.0
17.6,24.0
-3.8,91.0
-17.6,84.0
31.6,32.0
12.7,36.0
2.5,91.0
13.4,33.0
0.0,100.0
9.4,60.0
17.6,83.0
29.3,48.0
15.3,84.0
15.9,43.0
-17.2,80.0
24.4,42.0
7.9,92.0
3.7,82.0
1.4,96.0
-3.7,79.0
12.8,75.0
-1.1,97.0
-9.6,85.0
18.4,43.0
35.0,13.0
-16.6,65.0
-13.2,76.0
17.8,36.0
0.4,60.0
15.0,62.0
28.5,25.0
14.2,64.0
29.5,40.0
-8.2,81.0
-2.4,69.0
-5.0,81.0
12.5,31.0
-22.1,74.0
6.1,90.0
15.7,41.0
20.0,39.0
-13.2,76.0
0.5,70.0
20.2,62.0
3.7,92.0
5.0,60.0
-1.8,53.0
16.1,60.0
17.0,26.0
-3.8,94.0
26.2,40.0
2.8,81.0
7.8,51.0
-2.5,95.0
11.6,59.0
-4.9,81.0
11.8,66.0
-9.8,91.0
23.7,27.0
15.7,94.0
8.8,79.0
-7.0,88.0
11.1,77.0
-13.9,94.0
15.6,71.0
9.4,60.0
-1.6,80.0
6.6,68.0
19.2,52.0
32.8,25.0
-8.4,39.0
23.5,31.0
6.9,52.0
-5.0,71.0
10.6,74.0
-1.0,91.0
15.5,31.0
31.4,23.0
12.2,56.0
-2.9,91.0
3.1,95.0
-11.8,47.0
4.4,49.0
16.9,31.0
3.8,56.0
22.6,53.0
19.6,91.0
5.7,54.0
23.1,33.0
16.0,75.0
12.2,75.0
17.2,55.0
-4.9,98.0
19.3,35.0
12.1,52.0
8.5,91.0
-3.5,74.0
22.0,46.0
-26.5,77.0
-8.3,86.0
12.8,58.0
-0.4,81.0
3.1,95.0
-1.8,61.0
18.5,32.0
13.1,52.0
-5.6,84.0
8.4,69.0
10.0,92.0
-2.1,66.0
0.0,53.0
-7.6,82.0
0.7,83.0
30.0,31.0
15.3,43.0
-12.8,67.0
11.7,67.0
7.3,63.0
0.6,79.0
21.3,48.0
26.9,25.0
14.3,83.0
-11.9,77.0
17.1,47.0
-6.8,73.0
-6.2,94.0
17.4,70.0
18.0,29.0
-3.5,61.0
21.1,36.0
7.7,65.0
21.4,62.0
26.5,17.0
15.2,71.0
25.2,27.0
6.5,93.0
21.4,52.0
16.9,73.0
23.9,42.0
1.0,90.0
16.2,33.0
35.7,11.0
-6.5,91.0
9.0,57.0
-6.8,86.0
8.1,50.0
25.5,27.0
19.2,47.0
-5.9,74.0
8.8,80.0
16.9,27.0
9.7,79.0
16.3,56.0
-7.5,73.0
16.2,78.0
14.4,54.0
18.6,54.0
24.4,30.0
9.7,33.0
12.4,83.0
13.7,41.0
5.1,75.0
4.4,95.0
-4.9,81.0
2.6,88.0
10.9,53.0
-7.9,87.0
23.6,34.0
18.0,65.0
-14.7,76.0
18.6,81.0
0.1,86.0
16.5,33.0
12.6,29.0
-1.9,83.0
21.7,35.0
-0.3,75.0
13.5,84.0
-8.9,43.0
-4.0,65.0
-6.5,91.0
3.4,55.0
20.9,23.0
-24.5,74.0
10.2,80.0
18.7,31.0
18.6,34.0
18.1,63.0
6.4,94.0
23.1,23.0
8.0,87.0
15.5,76.0
16.7,60.0
1.7,98.0
17.2,44.0
-3.5,88.0
10.9,96.0
24.0,45.0
-6.2,89.0
0.2,92.0
0.0,94.0
-5.1,86.0
-11.5,84.0
15.2,49.0
34.8,14.0
-21.9,85.0
15.4,78.0
9.6,44.0
-0.2,75.0
-2.7,91.0
30.0,16.0
23.4,53.0
26.8,32.0
25.4,33.0
6.5,29.0
18.4,21.0
-22.3,68.0
9.3,50.0
0.2,92.0
-0.9,88.0
14.8,48.0
21.8,56.0
19.7,66.0
-0.5,86.0
-2.5,91.0
-1.4,68.0
28.4,24.0
8.2,64.0
-16.5,88.0
12.7,80.0
19.8,37.0
23.8,35.0
3.4,97.0
32.0,27.0
28.6,28.0
-4.2,91.0
27.6,23.0
0.3,98.0
-9.1,55.0
3.3,60.0
14.8,73.0
12.4,83.0
14.6,33.0
21.7,22.0
-14.9,71.0
19.4,61.0
-1.8,84.0
16.7,57.0
8.2,38.0
5.5,89.0
3.6,95.0
28.8,49.0
27.0,39.0
7.2,75.0
-9.6,59.0
3.3,90.0
8.8,66.0
22.9,72.0
-18.8,85.0
22.3,47.0
25.8,44.0
2.9,69.0
-8.1,78.0
7.5,41.0
22.9,23.0
6.5,95.0
-7.9,90.0
11.0,59.0
-20.8,82.0
0.3,93.0
8.8,73.0
12.6,45.0
4.9,75.0
-9.5,88.0
9.6,60.0
-2.1,64.0
-16.2,91.0
27.3,25.0
19.0,66.0
0.3,100.0
34.0,15.0
-5.8,73.0
-6.8,85.0
2.4,65.0
9.0,67.0
-2.7,75.0
20.8,67.0
9.6,54.0
-2.6,84.0
-9.2,79.0
9.1,96.0
-9.2,82.0
21.5,41.0
16.8,33.0
23.1,54.0
2.6,83.0
-18.1,82.0
17.3,54.0
-0.7,64.0
33.5,14.0
4.9,35.0
30.0,24.0
23.9,26.0
8.0,81.0
19.6,38.0
30.0,47.0
12.3,83.0
-17.5,93.0
25.7,49.0
-17.3,65.0
18.2,39.0
12.0,45.0
-2.4,78.0
15.2,53.0
-7.3,64.0
11.0,56.0
22.2,38.0
31.2,25.0
-6.8,85.0
-1.6,53.0
-7.6,77.0
20.6,45.0
13.4,93.0
36.1,25.0
10.1,48.0
17.1,59.0
11.7,66.0
4.8,88.0
15.6,49.0
17.5,48.0
24.8,37.0
18.5,68.0
17.4,27.0
-2.2,85.0
16.3,55.0
-1.7,98.0
0.9,71.0
13.1,38.0
17.5,56.0
19.9,42.0
14.1,74.0
2.1,48.0
0.7,89.0
-1.0,96.0
-11.3,86.0
0.8,96.0
-0.7,61.0
16.8,40.0
-1.2,78.0
20.4,57.0
3.6,90.0
4.6,62.0
18.4,73.0
-8.0,90.0
30.2,21.0
22.5,75.0
17.2,79.0
17.8,36.0
23.8,35.0
-14.5,83.0
19.4,45.0
13.2,49.0
21.2,26.0
25.0,53.0
0.3,43.0
14.0,51.0
-7.7,84.0
-11.4,53.0
0.4,92.0
-21.8,70.0
-10.3,83.0
20.0,52.0
-11.2,78.0
-17.3,69.0
-0.8,91.0
15.2,30.0
1.5,95.0
10.7,71.0
7.9,84.0
21.0,55.0
4.2,50.0
21.3,66.0
-11.6,90.0
4.6,73.0
18.6,64.0
-4.9,88.0
8.3,96.0
29.8,37.0
16.2,69.0
-18.6,84.0
-1.4,95.0
23.5,38.0
1.1,89.0
12.8,47.0
4.1,61.0
5.9,67.0
11.4,69.0
-10.2,67.0
0.9,79.0
-7.7,76.0
0.3,55.0
26.2,38.0
-5.4,80.0
18.4,31.0
32.2,27.0
-15.3,89.0
23.6,30.0
-0.9,86.0
7.1,77.0
25.7,49.0
21.4,32.0
-9.4,85.0
17.3,39.0
15.5,51.0
24.6,24.0
8.7,51.0
17.9,57.0
-24.8,75.0
22.4,47.0
8.4,54.0
10.6,75.0
16.0,67.0
16.0,59.0
13.2,57.0
20.4,75.0
6.4,77.0
-7.2,83.0
-20.4,67.0
